ID,Source,Sentence,temporal_gold,spatial_gold,temporal_OK,spatial_OK,temporal_final,spatial_final,note,annotator,status
L0001,cyber,"As soon as the full paper deadline has passed, the papers can be assigned to the reviewers.",the full paper deadline has passed,,CHECK,CHECK,the full paper deadline has passed,,,,pending
L0002,cyber,"For this process to work smoothly, the abstracts should be submitted at least one week  before the full paper is submitted.",one week  before the full paper is submitted,,CHECK,CHECK,one week  before the full paper is submitted,,,,pending
L0003,cyber,Downloading of papers by the reviewers can start as soon as papers are submitted.,,,CHECK,CHECK,,,,,pending
L0004,cyber,"In case there are less than 4 reviewers, this process is repeated with the list of reviewers who indicated a low preference for the paper.",,,CHECK,CHECK,,,,,pending
L0005,cyber,"After the meeting, the reviewers’ comments are sent back to the authors, so that they can improve their paper.",After the meeting,,CHECK,CHECK,After the meeting,,,,pending
L0006,cyber,"After the PC meeting, the PCC must inform the maintainer about the accepted papers, so that the notifications can be sent to the authors.",After the PC meeting,,CHECK,CHECK,After the PC meeting,,,,pending
L0007,cyber,"After the program committee meeting has taken place, and papers have been selected, the (anonymous) comments can be automatically sent to the authors.",,,CHECK,CHECK,,,,,pending
L0008,cyber,"When a reviewer reaches this maximum, he or she will not be part of the preference lists, because apparently his or her expertise is needed to review ’less popular’ papers.",,,CHECK,CHECK,,,,,pending
L0009,cyber,The 4 reviewers with the least number of papers assigned so far ’get’ the paper.,,,CHECK,CHECK,,,,,pending
L0010,cyber,"In case the ’expertise-value’ is equal, the reviewer with the least number of papers assigned so far ’gets’ the paper.",,,CHECK,CHECK,,,,,pending
L0011,cyber,These overviews can be printed in case reviewers want to read the abstracts offline.,,,CHECK,CHECK,,,,,pending
L0012,cyber,"Finally, after the camera-ready papers have been submitted, the proceedings must be prepared by the maintainer by entering the conference sessions and the numbers of the papers within those sections in a specific template file.",,,CHECK,CHECK,,,,,pending
L0013,cyber,The pages of the reviewers are generated once by the maintainer when the paper distribution has been done.,,,CHECK,CHECK,,,,,pending
L0014,cyber,"Based on the preferences and the reviewers' expertise, CyberChair calculates a paper assignment proposal for the chair, where as many as possible preferences of the reviewers are honored, provided that all papers are assigned to an equal number of reviewers (so also the papers that did not get any preferences), and all reviewers are assigned as much as possible an equal number of papers.",,"all papers are assigned to an equal number of reviewers (so also the papers that did not get any preferences), and all reviewers are assigned as much as possible an equal number of papers",CHECK,CHECK,,"all papers are assigned to an equal number of reviewers (so also the papers that did not get any preferences), and all reviewers are assigned as much as possible an equal number of papers",,,pending
L0015,cyber,"In case a reviewer has already submitted a review of the selected paper, hyperlinks to the reviews of the other reviewers are shown, so that the reviewer can read their opinion.",,,CHECK,CHECK,,,,,pending
L0016,cyber,"When all submissions have arrived, suitable members of the Program Committee (PC) must be selected to review each paper.",,,CHECK,CHECK,,,,,pending
L0017,cyber,"As soon as the reviewer has submitted his or her review, the review will be the default to be displayed in this frame when the reviewer clicks on the paper number in the top frame.",,,CHECK,CHECK,,,,,pending
L0018,cyber,"Moreover, since we chose to regenerate the state of all papers displayed on the reviewer’s webpage every 5 minutes, this would make it almost impossible for reviewers to enter a review form.",,regenerate the state of all papers displayed on the reviewer’s webpage every 5 minutes,CHECK,CHECK,,regenerate the state of all papers displayed on the reviewer’s webpage every 5 minutes,,,pending
L0019,cyber,"In case not enough reviewers can be found to review a paper, this is an indication that the script should be better tuned.",,,CHECK,CHECK,,,,,pending
L0020,cyber,"For each paper, a list of the reviewers who indicated a high preference for the paper is generated.",,,CHECK,CHECK,,,,,pending
L0021,cyber,"After the review process, the authors of submitted papers should submit a camera-ready version of their paper, analogous to step 2.",After the review process,,CHECK,CHECK,After the review process,,,,pending
L0022,cyber,"Each time the reviewer clicks on a paper number in the top frame, CyberChair checks if the reviewer has already submitted his or her review.",,,CHECK,CHECK,,,,,pending
L0023,cyber,"When displaying a review, the date and time of the last update of the review is shown as extra check.",When displaying a review,,CHECK,CHECK,When displaying a review,,,,pending
L0024,cyber,"After clicking on a paper number several hyperlinks are generated to allow the paper to be downloaded, to display the abstract and to submit or update a review.",,,CHECK,CHECK,,,,,pending
L0025,cyber,Papers that have not received enough bids should be assigned based on the expertise of the reviewers.,,Papers that have not received enough bids,CHECK,CHECK,,Papers that have not received enough bids,,,pending
L0026,cyber,"If the publisher allows electronic versions, the maintainer should send or upload the proceedings, for further preparation by the publisher.",,,CHECK,CHECK,,,,,pending
L0027,cyber,"After the paper distribution, CyberChair generates a personal, password-protected webpage for each reviewer.",After the paper distribution,,CHECK,CHECK,After the paper distribution,,,,pending
L0028,cyber,"In case conflicting reviews exist, the reviewers can use the hyperlink that enables easy communication to the other reviewers by email.",,,CHECK,CHECK,,,,,pending
L0029,cyber,"When the level of agreement differs too much, the reviewers and chair may give it special attention, even before the PC meeting takes place.",,,CHECK,CHECK,,,,,pending
L0030,cyber,Not all reviewers like to fill in review forms on-line.,,,CHECK,CHECK,,,,,pending
L0031,cyber,In The Information Lens  the authors focus on sharing information among a group of people to solve problems.,,In The Information Lens,CHECK,CHECK,,In The Information Lens,,,pending
L0032,cyber,"After submission of a review, reviewers will be able to read the other reviewers' reviews.",After submission of a review,,CHECK,CHECK,After submission of a review,,,,pending
L0033,cyber,"After submission of a review, reviewers will be able to prepare for the PC meeting.",After submission of a review,,CHECK,CHECK,After submission of a review,,,,pending
L0034,cyber,"When a reviewer has submitted all his reviews and has time to review more papers, he may look at the overview containing all papers.",a reviewer has submitted all his reviews and has time to review more papers,,CHECK,CHECK,a reviewer has submitted all his reviews and has time to review more papers,,,,pending
L0035,cyber,"When a reviewer has submitted all his reviews and has time to review more papers, he may select papers for which conflicting reviews exist.",When a reviewer has submitted all his reviews and has time to review more papers,,CHECK,CHECK,When a reviewer has submitted all his reviews and has time to review more papers,,,,pending
L0036,cyber,"If there are still not enough reviewers for the paper, the expertise level of reviewers of all topics the paper covers is calculated.",,,CHECK,CHECK,,,,,pending
L0037,cyber,"If there are still not enough reviewers for the paper, the paper is assigned to the reviewers with the highest overall expertise.",,,CHECK,CHECK,,,,,pending
L0038,ibm,"""If no alternates are available, then no substitution will be made.""",,no alternates are available,CHECK,CHECK,,no alternates are available,,,pending
L0039,ibm,"""If a course offering becomes full while a student is building a schedule including that offering, the student must be notified.""",,a course offering becomes full while a student is building a schedule including that offering,CHECK,CHECK,,a course offering becomes full while a student is building a schedule including that offering,,,pending
L0040,ibm,"""If, in the Update a Professor  or Delete a Professor sub-flows, a professor with the specified id number does not exist, the system displays an error message.""","in the Update a Professor  or Delete a Professor sub-flows, a professor with the specified id number does not exist",,CHECK,CHECK,"in the Update a Professor  or Delete a Professor sub-flows, a professor with the specified id number does not exist",,,,pending
L0041,ibm,"""If, in the Update a Student  or Delete a Student  sub-flows, a student with the specified id number does not exist, the system displays an error message.""","in the Update a Student  or Delete a Student  sub-flows, a student with the specified id number does not exist",,CHECK,CHECK,"in the Update a Student  or Delete a Student  sub-flows, a student with the specified id number does not exist",,,,pending
L0042,ibm,"""If, in the Update a Schedule or Delete a Schedule sub-flows, the system is unable to retrieve the Student’s schedule, an error message is displayed.""","in the Update a Schedule or Delete a Schedule sub-flows, the system is unable to retrieve the Student’s schedule",,CHECK,CHECK,"in the Update a Schedule or Delete a Schedule sub-flows, the system is unable to retrieve the Student’s schedule",,,,pending
L0043,ibm,"""If there is no conflict, the system updates the course offering information for each offering the professor selects (i.e., records the professor as the instructor for the course offering).""",,,CHECK,CHECK,,,,,pending
L0044,ibm,"""If, in the Basic Flow, the professor is not eligible to teach any course offerings in the upcoming semester, the system will display an error message.""",,,CHECK,CHECK,,,,,pending
L0045,ibm,"""If the Professor wishes to skip a particular student, the grade information can be left blank and filled in at a later time.""",,,CHECK,CHECK,,,,,pending
L0046,ibm,"""Once the registration process is completed for a student, the registration system sends information to the billing system so the student can be billed for the semester.""",,registration process is completed for a student,CHECK,CHECK,,registration process is completed for a student,,,pending
L0047,ibm,"""If, in the Submit Schedule sub-flow, the system determines that the Student has not satisfied the necessary prerequisites, or that the selected course offering is full, or that there are schedule conflicts, an error message is displayed.""",,"in the Submit Schedule sub-flow, the system determines that the Student has not satisfied the necessary prerequisites, or that the selected course offering is full, or that there are schedule conflicts",CHECK,CHECK,,"in the Submit Schedule sub-flow, the system determines that the Student has not satisfied the necessary prerequisites, or that the selected course offering is full, or that there are schedule conflicts",,,pending
L0048,ibm,"""If the use case was successful, student grades for a course offering are updated.""",,,CHECK,CHECK,,,,,pending
L0049,ibm,"""If the use case was successful, the student schedule is created, updated, or deleted.""",,,CHECK,CHECK,,,,,pending
L0050,ibm,"""Once the Registrar updates the necessary information, the system updates the student information.""",Registrar updates the necessary information,,CHECK,CHECK,Registrar updates the necessary information,,,,pending
L0051,ibm,"""Once the student has made his or her selections, the system updates the schedule for the Student using the selected course offerings.""",,,CHECK,CHECK,,,,,pending
L0052,ibm,"""Once the Registrar updates the necessary information, the system updates the professor record.""",Registrar updates the necessary information,,CHECK,CHECK,Registrar updates the necessary information,,,,pending
L0053,ibm,The Student can also update or delete course selections if changes are made within the add or drop period at the beginning of the semester.,changes are made within the add or drop period at the beginning of the semester,,CHECK,CHECK,changes are made within the add or drop period at the beginning of the semester,,,,pending
L0054,ibm,Professors cannot change the course offerings they teach after registration for the current semester has been closed.,after registration for the current semester has been closed,,CHECK,CHECK,after registration for the current semester has been closed,,,,pending
L0055,ibm,"""If, in the Basic Flow, the system cannot find any grade information from the previous semester for the Student, a message is displayed.""",,"in the Basic Flow, the system cannot find any grade information from the previous semester for the Student",CHECK,CHECK,,"in the Basic Flow, the system cannot find any grade information from the previous semester for the Student",,,pending
L0056,ibm,"""If the system is unable to communicate with the Course Catalog System, the system will display an error message to the Student.""",,system is unable to communicate with the Course Catalog System,CHECK,CHECK,,system is unable to communicate with the Course Catalog System,,,pending
L0057,ibm,"""If the use case was successful, the professor information is added, updated, or deleted from the system.""",,,CHECK,CHECK,,,,,pending
L0058,ibm,"""If the schedule contains “enrolled in” course offerings, the Student must be removed from the course offering.""",,,CHECK,CHECK,,,,,pending
L0059,ibm,"""If a course fills up during the actual registration process, the student must be notified of the change before submitting the schedule for processing.""",course fills up during the actual registration process,,CHECK,CHECK,course fills up during the actual registration process,,,,pending
L0060,ibm,Students cannot register for course offerings after registration for the current semester has been closed.,,registration for the current semester has been closed,CHECK,CHECK,,registration for the current semester has been closed,,,pending
L0061,ibm,The Close Registration processing cannot be performed if registration is in progress.,,registration is in progress,CHECK,CHECK,,registration is in progress,,,pending
L0062,ibm,"""Once the student has made his or her selections, the system creates a schedule for the Student containing the selected course offerings.""",,,CHECK,CHECK,,,,,pending
L0063,ibm,"""If the course offerings do not have at least three students at this point (some may have been added as a result of leveling), then the system cancels the course offering.""",,course offerings do not have at least three students at this point (some may have been added as a result of leveling),CHECK,CHECK,,course offerings do not have at least three students at this point (some may have been added as a result of leveling),,,pending
L0064,ibm,"""If the systems find a schedule conflict when trying to establish the course offerings the Professor should take, the system will display an error message indicating that a schedule conflict has occurred.""",systems find a schedule conflict when trying to establish the course offerings the Professor should take,,CHECK,CHECK,systems find a schedule conflict when trying to establish the course offerings the Professor should take,,,,pending
L0065,ibm,"""If the use case was successful, the student information is added, updated, or deleted from the system.""",,,CHECK,CHECK,,,,,pending
L0066,ibm,"""If, in the Basic Flow, the Professor did not teach any course offerings in the previous semester, the system will display an error message.""",,,CHECK,CHECK,,,,,pending
L0067,ibm,"""If, in the Basic Flow, the actor enters an invalid name possibly and possibly password, the system displays an error message.""",,,CHECK,CHECK,,,,,pending
L0068,ibm,"""If the system is unable to communicate with the Billing System, the system will attempt to re-send the request after a specified period.""",,system is unable to communicate with the Billing System,CHECK,CHECK,,system is unable to communicate with the Billing System,,,pending
L0069,ibm,"If, in the Delete A Student sub-flow, the Registrar decides not to delete the student,",,,CHECK,CHECK,,,,,pending
L0070,ibm,"When the use case starts, if it is determined that registration for the current semester has been closed, a message is displayed to the Student.",,it is determined that registration for the current semester has been closed,CHECK,CHECK,,it is determined that registration for the current semester has been closed,,,pending
L0071,ibm,"When the use case starts, if it is determined that registration for the current semester has been closed, a message is displayed to the Professor",,it is determined that registration for the current semester has been closed,CHECK,CHECK,,it is determined that registration for the current semester has been closed,,,pending
L0072,collected,Customer service reps can use credit card number for the purpose of updating records if requested by a patient.,,requested by a patient,CHECK,CHECK,,requested by a patient,,,pending
L0073,collected,"Customer Service Reps can modify credit card numbers for order processing, if the customer is notified by email of the change.",,,CHECK,CHECK,,,,,pending
L0074,collected,"Customer service reps, ducks or Lawyers can use credit card number for the purpose of making treatment decisions if customer has opted-in.",,,CHECK,CHECK,,,,,pending
L0075,collected,Admission nurses use SSN for reviewing eligibility if requested by a patient who is returning.,,requested by a patient who is returning,CHECK,CHECK,,requested by a patient who is returning,,,pending
L0076,collected,Supervisors can collect personal information if required by law.,,,CHECK,CHECK,,,,,pending
L0077,collected,Management can report customer transactions if required by law.,,,CHECK,CHECK,,,,,pending
L0078,collected,"If the invoice’s total amount exceeds one million, then two different supervisors must authorize the invoice.",,,CHECK,CHECK,,,,,pending
L0079,collected,"If the subject is a faculty member, then permit that subject to assign grades.",,,CHECK,CHECK,,,,,pending
L0080,collected,"If the subject is not a faculty member, then permit that subject to enroll in courses.",,,CHECK,CHECK,,,,,pending
L0081,collected,"Privacy laws require, however, that a person should have full access to any information stored about them (unless the well-being of a third party would be jeopardised by revealing the information).",,,CHECK,CHECK,,,,,pending
L0082,collected,Pharmacy System can load medicines to the dispenser only at a time interval 12:00-13:00 in a day.,at a time interval 12:00-13:00 in a day,,CHECK,CHECK,at a time interval 12:00-13:00 in a day,,,,pending
L0083,collected,Any subject with an e-mail name in the med.example.com domain can perform any action on any resource.,,,CHECK,CHECK,,,,,pending
L0084,collected,"A person may read any record for which he or she is the designated parent or guardian, and for which the patient is under 16 years of age.",,he or she is the designated parent or guardian;  the patient is under 16 years of age,CHECK,CHECK,,he or she is the designated parent or guardian;  the patient is under 16 years of age,,,pending
L0085,collected,"A physician may write to any medical element for which he or she is the designated primary care physician, provided an email is sent to the patient.",,email is sent to the patient,CHECK,CHECK,,email is sent to the patient,,,pending
L0086,collected,"Users who do not have access to information should not be able to determine its characteristics (file size, file name, directory path, etc.)",,Users who do not have access to information,CHECK,CHECK,,Users who do not have access to information,,,pending
L0087,collected,All users are given read or write access to objects only of the same classification (a secret user can only read or write to a secret document).,,objects only of the same classification,CHECK,CHECK,,objects only of the same classification,,,pending
L0088,collected,"During the submission phase, an author may submit a paper.",submission phase,,CHECK,CHECK,submission phase,,,,pending
L0089,collected,"During the review phase, reviewer may submit a review for paper if reviewer is assigned to review paper.",review phase,,CHECK,CHECK,review phase,,,,pending
L0090,collected,"During the meeting phase, reviewer can read the scores for paper if reviewer has submitted a review for paper.",During the meeting phase,,CHECK,CHECK,During the meeting phase,,,,pending
L0091,collected,A subject cannot review a project he or she has submitted.,,,CHECK,CHECK,,,,,pending
L0092,collected,A subject cannot approve projects he or she has reviewed or submitted.,,,CHECK,CHECK,,,,,pending
L0093,collected,"The PC chair can assign a paper to a PC member for reviewing, except if he is one of its authors.",,,CHECK,CHECK,,,,,pending
L0094,collected,"A reviewer of a paper can resign, unless he has already appointed a sub-reviewer for the paper.",,,CHECK,CHECK,,,,,pending
L0095,collected,"A sub-reviewer can resign, unless he has already submitted his review.",,,CHECK,CHECK,,,,,pending
L0096,collected,"If the subject is a student, then do not permit that subject to assign grades.",,,CHECK,CHECK,,,,,pending
L0097,collected,In an electronic system we can allow residents to hook into the network at any time as long as they can view only their own data and cannot make arbitrary changes.,,they can view only their own data and cannot make arbitrary changes,CHECK,CHECK,,they can view only their own data and cannot make arbitrary changes,,,pending
L0098,collected,"However, it should not perform these operations when it is loading medicines to the medicine dispenser.",,,CHECK,CHECK,,,,,pending
L0099,collected,"If a subject is not a pc-chair or admin, then he or she may not set the meeting flag.",,,CHECK,CHECK,,,,,pending
L0100,collected,"If someone is not a pc-chair or admin, then he or she can never see paper-review-rc for which he or she is conflicted.",,,CHECK,CHECK,,,,,pending
L0101,collected,"Although she can enter the past medical records when a resident is admitted,",when a resident is admitted,,CHECK,CHECK,when a resident is admitted,,,,pending
L0102,t2p,"""When an LHCP views a list of his upcoming appointments, system presents an option to edit or remove the appointment.""",,,CHECK,CHECK,,,,,pending
L0103,t2p,The LHCP views all patients with which he or she has ever had an office visit with.,,,CHECK,CHECK,,,,,pending
L0104,t2p,"""After a message is sent, the LHCP is directed to his message outbox.""",,,CHECK,CHECK,,,,,pending
L0105,t2p,"""When the chosen patient satisfies the preconditions of the chosen chronic disease, the LHCP is provided with a warning message.""",,chosen patient satisfies the preconditions of the chosen chronic disease,CHECK,CHECK,,chosen patient satisfies the preconditions of the chosen chronic disease,,,pending
L0106,t2p,"""After a message is sent, the patient or personal representative is directed to his message outbox.""",,,CHECK,CHECK,,,,,pending
L0107,t2p,"""By default, the messages in the list should be ordered by timestamp, the most recent first.""",,,CHECK,CHECK,,,,,pending
L0108,t2p,"""The HCP must provide instructions, or else they cannot add the prescription.""",,,CHECK,CHECK,,,,,pending
L0109,t2p,"""By default, the messages in the message inbox should be ordered by timestamp, the most recent first.""",,,CHECK,CHECK,,,,,pending
L0110,t2p,Patients with a weight value 5% more or less than the immediate previously recorded weight value are highlighted.,,Patients with a weight value 5% more or less than the immediate previously recorded weight value,CHECK,CHECK,,Patients with a weight value 5% more or less than the immediate previously recorded weight value,,,pending
L0111,t2p,The patient views all LHCPs the patient has ever had an office visit with and those whom he or she had designated.,,patient has ever had an office visit with; he or she had designated,CHECK,CHECK,,patient has ever had an office visit with; he or she had designated,,,pending
L0112,t2p,System presents a screen upon which he can choose a date range.,upon which he can choose a date range,,CHECK,CHECK,upon which he can choose a date range,,,,pending
L0113,t2p,"""A fake email is sent to the LHCP who prescribed the medication indicating the patient name and MID, drug, and symptoms.""",,LHCP who prescribed the medication,CHECK,CHECK,,LHCP who prescribed the medication,,,pending
L0114,t2p,"""Upon reading the report, the public health agent can send a """"fake email"""" message to the adverse event reporter to gain more information about the report.""",,,CHECK,CHECK,,,,,pending
