ID,Source,Sentence,temporal_gold,spatial_gold,temporal_OK,spatial_OK,temporal_final,spatial_final,note,annotator,status
L0115,t2p,"""When the patient and LHCP are chosen, system presents the MID of the patient that will be sent to the receiving HCP.""",,patient and LHCP are chosen,CHECK,CHECK,,patient and LHCP are chosen,,,pending
L0116,t2p,(If a patient or personal representative has not taken an office visit satisfaction survey for an office visit yet) The patient may take the survey for an office visit,,patient or personal representative has not taken an office visit satisfaction survey for an office visit yet,CHECK,CHECK,,patient or personal representative has not taken an office visit satisfaction survey for an office visit yet,,,pending
L0117,t2p,"(if the survey has already been taken, the patient or personal health representative will not have the ability to take the survey).",,,CHECK,CHECK,,,,,pending
L0118,t2p,"(if the survey has already been taken, the patient or personal health representative will not have the ability to view their previously submitted survey).",,,CHECK,CHECK,,,,,pending
L0119,acre,"If the confirmation screen does not show the name of the intended patient, the HCP is then prompted to input the correct patient identification information again.",,confirmation screen does not show the name of the intended patient,CHECK,CHECK,,confirmation screen does not show the name of the intended patient,,,pending
L0120,acre,"When an LHCP views a list of his or her upcoming appointments, they are presented with an option to edit or remove the appointment.",,,CHECK,CHECK,,,,,pending
L0121,acre,The LHCP does not confirm the selection and can try again.,,,CHECK,CHECK,,,,,pending
L0122,acre,The sending HCP does not confirm the selection and is prompted to try again.,,,CHECK,CHECK,,,,,pending
L0123,acre,"In the list of in transit lab procedures , the Lab Technician can update the status to received when the sample has been received in his or her lab.",,,CHECK,CHECK,,,,,pending
L0124,acre,The LHCP is presented with a list of other appointments that conflict with the new one.,,appointments that conflict with the new one,CHECK,CHECK,,appointments that conflict with the new one,,,pending
L0125,acre,"If the requested appointment time does conflict with an existing appointments, the patient is presented with a list of the three next non-overlapping available appointment times within 7 days of the requested date.",requested appointment time does conflict with an existing appointments,,CHECK,CHECK,requested appointment time does conflict with an existing appointments,,,,pending
L0126,acre,"If answer to security question is correct, allow user to change their password.",,,CHECK,CHECK,,,,,pending
L0127,acre,The administrator types an invalid hospital ID and is prompted to try again.,,administrator types an invalid hospital ID,CHECK,CHECK,,administrator types an invalid hospital ID,,,pending
L0128,acre,A session that has been inactive for more than ten minutes is terminated .,,session that has been inactive for more than ten minutes,CHECK,CHECK,,session that has been inactive for more than ten minutes,,,pending
L0129,acre,The LHCP types an invalid age range and is prompted to try again.,,,CHECK,CHECK,,,,,pending
L0130,acre,"The HCP must provide instructions (can neither be empty nor the default form field value), or else they cannot add the prescription.",,,CHECK,CHECK,,,,,pending
L0131,acre,"After the patient logs in, an activity feed is displayed .",,patient logs in,CHECK,CHECK,,patient logs in,,,pending
L0132,acre,"If the LHCP is not one of the patient's DLHCP or the UAP associated with one of their DLHCP, a message is sent to the patient and their personal representative .",,LHCP is not one of the patient's DLHCP;  UAP associated with one of their DLHCP,CHECK,CHECK,,LHCP is not one of the patient's DLHCP;  UAP associated with one of their DLHCP,,,pending
L0133,acre,The HCP types an invalid medical identification number and is prompted to try again.,,HCP types an invalid medical identification number,CHECK,CHECK,,HCP types an invalid medical identification number,,,pending
L0134,acre,An HCP can reassign a previously created lab procedure to a different Lab Technician if the lab procedure is not yet in the testing state.,,lab procedure is not yet in the testing state,CHECK,CHECK,,lab procedure is not yet in the testing state,,,pending
L0135,acre,The LHCP or ER does not confirm the selection and is prompted to try again.,,,CHECK,CHECK,,,,,pending
L0136,acre,"After entering all required information, the HCP selects the Add button .",,entering all required information,CHECK,CHECK,,entering all required information,,,pending
L0137,acre,A sending HCP edits a previously created patient referral as long as the referral has not been viewed by the receiving HCP.,,,CHECK,CHECK,,,,,pending
L0138,acre,"On the patient homepage, the Patient views a notification center.",,patient homepage,CHECK,CHECK,,patient homepage,,,pending
L0139,acre,The HCP can choose to remove the lab procedure as long as the status is either in transit or received.,,status is either in transit or received,CHECK,CHECK,,status is either in transit or received,,,pending
L0140,acre,"Similar to an administrator, a software tester is added by directly entering the software tester into the database by an administrator that has access to the database.",,administrator that has access to the database,CHECK,CHECK,,administrator that has access to the database,,,pending
L0141,acre,"A patient can click View Full Calendar link to view his or her appointments in the current month together with his or her office visit dates, prescription dates, and lab procedure dates in the current month displayed on a calendar for the current month .","view his or her appointments in the current month together with his or her office visit dates, prescription dates, and lab procedure dates in the current month",,CHECK,CHECK,"view his or her appointments in the current month together with his or her office visit dates, prescription dates, and lab procedure dates in the current month",,,,pending
L0142,acre,The user inputs the MID of a patient who is deceased and is prompted to try again.,,user inputs the MID of a patient who is deceased,CHECK,CHECK,,user inputs the MID of a patient who is deceased,,,pending
L0143,acre,The HCP types a invalid zip code (zip codes are five digits) and is prompted to try again.,,,CHECK,CHECK,,,,,pending
L0144,acre,"An HCP chooses Office Visit Reminders and then to identify chronic patients who need an office visit , older patients who need a flu shot , or any patient who is overdue for an immunization .",,"identify chronic patients who need an office visit , older patients who need a flu shot , or any patient who is overdue for an immunization",CHECK,CHECK,,"identify chronic patients who need an office visit , older patients who need a flu shot , or any patient who is overdue for an immunization",,,pending
L0145,acre,The patient chooses to view all LHCPs the patient has ever had an office visit with and those whom he or she had designated .,,patient has ever had an office visit with and those whom he or she had designated,CHECK,CHECK,,patient has ever had an office visit with and those whom he or she had designated,,,pending
L0146,acre,The user inputs invalid information and is prompted to try again.,,user inputs invalid information,CHECK,CHECK,,user inputs invalid information,,,pending
L0147,acre,The administrator types an invalid code information and is prompted to try again.,,administrator types an invalid code information,CHECK,CHECK,,administrator types an invalid code information,,,pending
L0148,acre,The LHCP types an invalid MID and is prompted to try again.,,,CHECK,CHECK,,,,,pending
L0149,acre,"By default, the messages in the list should be ordered by timestamp, the most recent first.",,,CHECK,CHECK,,,,,pending
L0150,acre,The LHCP does not confirm the selection and is prompted to try again.,,,CHECK,CHECK,,,,,pending
L0151,acre,The health care professional does not confirm the selection and is prompted to try again.,,,CHECK,CHECK,,,,,pending
L0152,acre,The HCP types an invalid date and is prompted to try again.,HCP types an invalid date,,CHECK,CHECK,HCP types an invalid date,,,,pending
L0153,acre,The LHCP types an invalid medical identification number and is prompted to try again.,,LHCP types an invalid medical identification number,CHECK,CHECK,,LHCP types an invalid medical identification number,,,pending
L0154,acre,"After a message is sent, the patient or personal representative is directed to his or her message outbox.",After a message is sent,,CHECK,CHECK,After a message is sent,,,,pending
L0155,acre,The health care personnel does not confirm the selection and is prompted to try again.,,,CHECK,CHECK,,,,,pending
L0156,acre,"While documenting an office visit, the HCP selects to prescribe a patient a drug by selecting its NDC and name .",,,CHECK,CHECK,,,,,pending
L0157,acre,"When a person logs into iTrust, if he or she is a personal representative, they view their own records or those of the person or people they are representing.",,he or she is a personal representative,CHECK,CHECK,,he or she is a personal representative,,,pending
L0158,acre,The HCP is notified if any of the fields contain characters that are not in the above list.,,any of the fields contain characters that are not in the above list,CHECK,CHECK,,any of the fields contain characters that are not in the above list,,,pending
L0159,acre,The HCP does not confirm the selection and is prompted to try again.,,,CHECK,CHECK,,,,,pending
L0160,acre,The administrator types an invalid name and is prompted to try again.,,administrator types an invalid name,CHECK,CHECK,,administrator types an invalid name,,,pending
L0161,acre,"Once the date range is selected, the LHCP can see the patient name; patient phone number; personal representative (name and phone number), if applicable; and the blood pressure, glucose levels, height, weight, and pedometer readings as well as whom reported the data (patient, UAP name, personal representative name) for that date range.",date range is selected,,CHECK,CHECK,date range is selected,,,,pending
L0162,acre,"After a message is sent, the LHCP is directed to to his or her message outbox.",,,CHECK,CHECK,,,,,pending
L0163,acre,The LHCP is notified if a new or edited appointment time conflicts with another existing appointment .,a new or edited appointment time conflicts with another existing appointment,,CHECK,CHECK,a new or edited appointment time conflicts with another existing appointment,,,,pending
L0164,acre,The HCP types an invalid diagnosis code and is prompted to try again.,,,CHECK,CHECK,,,,,pending
L0165,acre,The administrator types an invalid ID and is prompted to try again.,,administrator types an invalid ID,CHECK,CHECK,,administrator types an invalid ID,,,pending
L0166,acre,"When the HCP selects the Other reason, the HCP shall enter free-style text to provide the details for Other reasons.",,,CHECK,CHECK,,,,,pending
L0167,acre,"By default, the messages in the message inbox or outbox should be ordered by timestamp, the most recent first.",,,CHECK,CHECK,,,,,pending
L0168,acre,"Upon recording the results of the lab procedure, the status is updated to pending.",,,CHECK,CHECK,,,,,pending
L0169,acre,The administrator types an invalid hospital name and is prompted to try again.,,administrator types an invalid hospital name,CHECK,CHECK,,administrator types an invalid hospital name,,,pending
L0170,acre,"If the requested appointment time does not conflict with any existing appointment for the LHCP, the request is saved.",requested appointment time does not conflict with any existing appointment for the LHCP,,CHECK,CHECK,requested appointment time does not conflict with any existing appointment for the LHCP,,,,pending
L0171,acre,"If the lab procedure status is marked as completed, the patient can see the results and the HCP-provided comments.",,lab procedure status is marked as completed,CHECK,CHECK,,lab procedure status is marked as completed,,,pending
L0172,acre,"Privacy laws require, however, that a person should have full access to any information stored about them (unless the well-being of a third party would be jeopardised by revealing the information).",,unless the well-being of a third party would be jeopardised by revealing the information,CHECK,CHECK,,unless the well-being of a third party would be jeopardised by revealing the information,,,pending
L0173,acre,"After the user modifies the criteria, the user chooses to click the Cancel button to cancel the modifications of the filter (i.e., repopulate the user interface with the values of the filtering criteria from the previously saved filter),",,,CHECK,CHECK,,,,,pending
L0174,acre,"After the user modifies the criteria, the user chooses to click the Test Search button to search (i.e., displaying the message inbox  including only the messages satisfying the specified filtering criteria),",,,CHECK,CHECK,,,,,pending
L0175,acre,"After the user modifies the criteria, the user chooses to click the Save button to save the modified filter.",,,CHECK,CHECK,,,,,pending
L0176,acre,"If the security question or answer has been set (it is not null) , present security question.",,,CHECK,CHECK,,,,,pending
L0177,acre,"If the security question or answer has been set (it is not null) , obtain answer .",,,CHECK,CHECK,,,,,pending
L0178,acre,"If a patient or personal health representative has not taken an office visit satisfaction survey for an office visit yet, the patient may choose to take the survey for an office visit",,patient or personal health representative has not taken an office visit satisfaction survey for an office visit yet,CHECK,CHECK,,patient or personal health representative has not taken an office visit satisfaction survey for an office visit yet,,,pending
L0179,acre,"(if the survey has already been taken, the patient or personal health representative will not have the ability to take the survey )",,,CHECK,CHECK,,,,,pending
L0180,acre,"(if the survey has already been taken, the patient or personal health representative will not have the ability to view their previously submitted survey)",,,CHECK,CHECK,,,,,pending
L0181,acre,and the administrator can choose among only the hospitals provided in the hospital list pull down menu.,,,CHECK,CHECK,,,,,pending
L0182,acre,the administrator can choose among only the hospitals provided in the hospital list pull down menu.,,,CHECK,CHECK,,,,,pending
L0183,acre,"When viewing the calendar, the user selects an appointment from the list to read comment by clicking the 'Read Comments' link beside the row for the appointment,",,,CHECK,CHECK,,,,,pending
L0184,acre,Upon notice of allergies possibly and possibly interactions the HCP must either choose to proceed with the prescription,,,CHECK,CHECK,,,,,pending
L0185,acre,Upon notice of allergies possibly and possibly interactions the HCP must cancel the prescription,,,CHECK,CHECK,,,,,pending
L0186,acre,Upon notice of allergies possibly and possibly interactions the HCP must remain on the office visit page.,,,CHECK,CHECK,,,,,pending
L0187,acre,Patient MID should be the number assigned when the patient is added to the system,,patient is added to the system,CHECK,CHECK,,patient is added to the system,,,pending
S0188,self_created,A nurse can view patient records during night shifts.,,,,,,,,,pending
S0189,self_created,A doctor may access emergency data only between 8pm and 6am.,,,,,,,,,pending
S0190,self_created,Senior physicians can update medical records during working hours.,,,,,,,,,pending
S0191,self_created,Lab technicians can run tests only within business hours.,,,,,,,,,pending
S0192,self_created,On-call nurses may override medication schedules at night.,,,,,,,,,pending
S0193,self_created,A pharmacist can issue controlled substances only during daytime.,,,,,,,,,pending
S0194,self_created,ICU staff may monitor critical patients during all hours.,,,,,,,,,pending
S0195,self_created,A surgeon can access operation logs only during business days.,,,,,,,,,pending
S0196,self_created,A hospital administrator can approve budgets before the fiscal deadline.,,,,,,,,,pending
S0197,self_created,Interns can access teaching resources only during supervision hours.,,,,,,,,,pending
S0198,self_created,A professor can submit grades only between semester start and end.,,,,,,,,,pending
S0199,self_created,Students may access exam results after the grading period.,,,,,,,,,pending
S0200,self_created,Teaching assistants can modify course content during weekdays.,,,,,,,,,pending
S0201,self_created,Department heads can approve courses within the registration period.,,,,,,,,,pending
S0202,self_created,Librarians can extend borrowing periods during exam weeks.,,,,,,,,,pending
S0203,self_created,Students can submit assignments only before the deadline.,,,,,,,,,pending
S0204,self_created,A dean can modify academic policies during the review period.,,,,,,,,,pending
S0205,self_created,Research assistants can access lab equipment on weekdays.,,,,,,,,,pending
S0206,self_created,Advisors may schedule appointments only during office hours.,,,,,,,,,pending
S0207,self_created,Students can register for courses only during enrollment periods.,,,,,,,,,pending
S0208,self_created,Reviewers can submit evaluations before the review deadline.,,,,,,,,,pending
S0209,self_created,Authors may revise papers within the rebuttal period.,,,,,,,,,pending
S0210,self_created,PC chairs can assign papers during the bidding phase.,,,,,,,,,pending
S0211,self_created,Program committee members can see all reviews after decisions.,,,,,,,,,pending
S0212,self_created,Workshop organizers can add sessions before the schedule freeze.,,,,,,,,,pending
S0213,self_created,Presenters can upload slides during the week before the conference.,,,,,,,,,pending
S0214,self_created,Attendees can access proceedings after the conference date.,,,,,,,,,pending
S0215,self_created,Authors of accepted papers can submit camera-ready after notification.,,,,,,,,,pending
S0216,self_created,Reviewers may update scores during the discussion phase.,,,,,,,,,pending
S0217,self_created,Session chairs can modify room assignments before the conference.,,,,,,,,,pending
S0218,self_created,Employees can submit expense reports during the monthly cycle.,,,,,,,,,pending
S0219,self_created,Managers can approve budgets only within the quarterly review period.,,,,,,,,,pending
S0220,self_created,Auditors can access financial records during the audit period.,,,,,,,,,pending
S0221,self_created,System administrators can schedule maintenance only during off-hours.,,,,,,,,,pending
S0222,self_created,Contractors can access the system only between 9am and 5pm.,,,,,,,,,pending
S0223,self_created,Security officers can review access logs during business hours.,,,,,,,,,pending
S0224,self_created,Finance staff can process payments only on business days.,,,,,,,,,pending
S0225,self_created,HR managers can update payroll only before the payroll deadline.,,,,,,,,,pending
S0226,self_created,Interns can access resources only during their contract period.,,,,,,,,,pending
S0227,self_created,Executives can view board materials only before the board meeting.,,,,,,,,,pending
S0228,self_created,A senior nurse on night shift may change approved lab procedures.,,,,,,,,,pending
S0229,self_created,Junior doctors can consult specialists only during rounds.,,,,,,,,,pending
S0230,self_created,A researcher can query the database only during allocated slots.,,,,,,,,,pending
S0231,self_created,Lab staff can access samples only during designated testing periods.,,,,,,,,,pending
S0232,self_created,A student can take the exam only within the scheduled time window.,,,,,,,,,pending
S0233,self_created,A customer can place orders between 8am and 10pm.,,,,,,,,,pending
S0234,self_created,A driver can update delivery status only during active routes.,,,,,,,,,pending
S0235,self_created,A cashier can process refunds only during business hours.,,,,,,,,,pending
S0236,self_created,An IT technician can deploy updates only during maintenance windows.,,,,,,,,,pending
S0237,self_created,A compliance officer can freeze accounts only during investigations.,,,,,,,,,pending
S0238,self_created,Administrators accessing from internal VPN can modify system settings.,,,,,,,,,pending
S0239,self_created,Doctors connecting via the hospital network can view all records.,,,,,,,,,pending
S0240,self_created,Remote staff using secure connections may access HR systems.,,,,,,,,,pending
S0241,self_created,Users on the corporate network can submit expense reports.,,,,,,,,,pending
S0242,self_created,External consultants accessing through the client portal can view reports.,,,,,,,,,pending
S0243,self_created,Staff connecting via hospital intranet can update patient records.,,,,,,,,,pending
S0244,self_created,Employees working remotely through VPN can access internal tools.,,,,,,,,,pending
S0245,self_created,A developer accessing from the office network can deploy code.,,,,,,,,,pending
S0246,self_created,A contractor using the company VPN can access project files.,,,,,,,,,pending
S0247,self_created,An analyst connecting from the secure network can run queries.,,,,,,,,,pending
S0248,self_created,Nurses at Ward A can access ward-specific patient records.,,,,,,,,,pending
S0249,self_created,Physicians within the ICU can override standard protocols.,,,,,,,,,pending
S0250,self_created,Staff inside the secure facility can access classified data.,,,,,,,,,pending
S0251,self_created,Managers at headquarters can approve regional requests.,,,,,,,,,pending
S0252,self_created,Technicians on-site can modify equipment configurations.,,,,,,,,,pending
S0253,self_created,Security guards within the data center can access surveillance feeds.,,,,,,,,,pending
S0254,self_created,Researchers inside the laboratory can run experiments.,,,,,,,,,pending
S0255,self_created,Healthcare workers within the hospital can view patient charts.,,,,,,,,,pending
S0256,self_created,A janitor inside the server room must log their presence.,,,,,,,,,pending
S0257,self_created,Visitors at reception must register before accessing the building.,,,,,,,,,pending
S0258,self_created,Administrators using trusted workstations can modify system settings.,,,,,,,,,pending
S0259,self_created,Doctors with hospital-issued devices can access patient records.,,,,,,,,,pending
S0260,self_created,Staff using encrypted laptops may work with sensitive data.,,,,,,,,,pending
S0261,self_created,Managers via the official management system can approve budgets.,,,,,,,,,pending
S0262,self_created,Nurses through the bedside terminal can update patient charts.,,,,,,,,,pending
S0263,self_created,Analysts using secure workstations can access financial models.,,,,,,,,,pending
S0264,self_created,Employees via two-factor authenticated devices can access HR portals.,,,,,,,,,pending
S0265,self_created,Researchers using approved lab systems can record experiment data.,,,,,,,,,pending
S0266,self_created,IT staff through the admin console can view server logs.,,,,,,,,,pending
S0267,self_created,A user via a managed device can access cloud resources.,,,,,,,,,pending
S0268,self_created,Employees within the finance department can view budget reports.,,,,,,,,,pending
S0269,self_created,Staff within the marketing division can edit campaign materials.,,,,,,,,,pending
S0270,self_created,Users within the engineering team can access source code.,,,,,,,,,pending
S0271,self_created,Managers within regional offices can approve local expenses.,,,,,,,,,pending
S0272,self_created,Members within the security group can access audit trails.,,,,,,,,,pending
S0273,self_created,Analysts from the data science department can run ML models.,,,,,,,,,pending
S0274,self_created,Admins from the IT department can reset user passwords.,,,,,,,,,pending
S0275,self_created,Staff from the legal department can access contract templates.,,,,,,,,,pending
S0276,self_created,Members within the executive committee can view board resolutions.,,,,,,,,,pending
S0277,self_created,Employees within the HR department can update personnel records.,,,,,,,,,pending
S0278,self_created,A nurse from the ICU can access critical patient data from the hospital network.,,,,,,,,,pending
S0279,self_created,A manager within the finance department can approve using the ERP system.,,,,,,,,,pending
S0280,self_created,Doctors at City Hospital using hospital devices can view lab results.,,,,,,,,,pending
S0281,self_created,Remote employees via VPN within business hours can access the intranet.,,,,,,,,,pending
S0282,self_created,Staff inside the headquarters using secure terminals can modify policies.,,,,,,,,,pending
S0283,self_created,Administrators within the IT department via the admin portal can reset accounts.,,,,,,,,,pending
S0284,self_created,Researchers inside the lab using approved workstations can run simulations.,,,,,,,,,pending
S0285,self_created,Nurses at night shift using bedside terminals can update medication records.,,,,,,,,,pending
S0286,self_created,Users from the approved network within the corporate premises can login.,,,,,,,,,pending
S0287,self_created,An analyst inside the data center using a secure system can access raw logs.,,,,,,,,,pending
